,위도,경도,지번주소,도로명주소,유형
0,37.673399,127.054256,서울특별시 노원구 상계동 1044,서울특별시 노원구 동일로231길 24,노일중학교
1,37.673399,127.055066,서울특별시 노원구 상계동 1044-2,서울특별시 노원구 동일로 1625,노일초등학교
2,37.673399,127.055876,서울특별시 노원구 상계동 1025-40,서울특별시 노원구 동일로 1624,통일상가
3,37.674029,127.051826,서울특별시 노원구 상계동 1094-5,서울특별시 노원구 동일로237길 68-16,nozip
4,37.674029,127.052636,서울특별시 노원구 상계동 1048-51,서울특별시 노원구 동일로237다길 11,nozip
5,37.674029,127.053446,서울특별시 노원구 상계동 1049-43,서울특별시 노원구 동일로237나길 9,청솔아파트
6,37.674029,127.054256,서울특별시 노원구 상계동 1049-81,서울특별시 노원구 동일로237가길 3,(우) 01612
7,37.674029,127.055066,서울특별시 노원구 상계동 1049-79,서울특별시 노원구 동일로237길 2,삼덕빌딩
8,37.674029,127.055876,서울특별시 노원구 상계동 1024-2,서울특별시 노원구 동일로 1630,nozip
9,37.674029,127.056686,서울특별시 노원구 상계동 1025-35,서울특별시 노원구 동일로230가길 57,티에프그룹빌딩
10,37.674029,127.057496,서울특별시 노원구 상계동 1008-15,서울특별시 노원구 동일로236길 33,(우) 01629
11,37.674029,127.058306,서울특별시 노원구 상계동 1011-17,서울특별시 노원구 동일로230다길 62,(우) 01628
12,37.674659,127.050206,서울특별시 노원구 상계동 1084-14,서울특별시 노원구 동일로237바길 17,북부현대아파트
13,37.674659,127.051016,서울특별시 노원구 상계동 1301,서울특별시 노원구 동일로239길 68,상계대림아파트
14,37.674659,127.051826,서울특별시 노원구 상계동 1094-5,서울특별시 노원구 동일로237마길 30,하늬빌딩
15,37.674659,127.052636,서울특별시 노원구 상계동 1051-10,서울특별시 노원구 동일로239길 41-8,nozip
16,37.674659,127.053446,서울특별시 노원구 상계동 1049-23,서울특별시 노원구 동일로237나길 21,미소5동
17,37.674659,127.054256,서울특별시 노원구 상계동 1049-121,서울특별시 노원구 동일로237가길 17,신영산업빌딩
18,37.674659,127.055066,서울특별시 노원구 상계동 1049-38,서울특별시 노원구 동일로 1637,삼성디지털센터
19,37.674659,127.055876,서울특별시 노원구 상계동 1306,서울특별시 노원구 동일로230가길 71,우림루미아트
20,37.674659,127.056686,서울특별시 노원구 상계동 1024-2,서울특별시 노원구 동일로230가길 71,우림루미아트
21,37.674659,127.057496,서울특별시 노원구 상계동 1120-86,서울특별시 노원구 동일로242길 40-3,(우) 01629
22,37.674659,127.058306,서울특별시 노원구 상계동 1121-42,서울특별시 노원구 동일로242길 54,nozip
23,37.674659,127.059116,서울특별시 노원구 상계동 1122-19,서울특별시 노원구 동일로242길 75-5,정원베스빌
24,37.674659,127.059926,서울특별시 노원구 상계동 996-14,서울특별시 노원구 동일로242길 87,(우) 01626
25,37.675289,127.049396,서울특별시 노원구 상계동 1096-2,서울특별시 도봉구 마들로 684-19,서원아파트
26,37.675289,127.050206,서울특별시 노원구 상계동 1096-2,서울특별시 노원구 동일로239길 68,상계대림아파트
27,37.675289,127.051016,서울특별시 노원구 상계동 1301,서울특별시 노원구 동일로239다길 5,리언하우스
28,37.675289,127.051826,서울특별시 노원구 상계동 1100-19,서울특별시 노원구 동일로237마길 39,유성빌라
29,37.675289,127.052636,서울특별시 노원구 상계동 1102-19,서울특별시 노원구 동일로239길 42,대원파크빌
30,37.675289,127.053446,서울특별시 노원구 상계동 1104,서울특별시 노원구 동일로239길 30,(우) 01609
31,37.675289,127.054256,서울특별시 노원구 상계동 1049-7,서울특별시 노원구 동일로237가길 31,세븐일레븐
32,37.675289,127.055066,서울특별시 노원구 상계동 1118-60,서울특별시 노원구 동일로 1645,바이크종합매장
33,37.675289,127.055876,서울특별시 노원구 상계동 1119-43,서울특별시 노원구 동일로242길 8-9,(우) 01630
34,37.675289,127.056686,서울특별시 노원구 상계동 1119-79,서울특별시 노원구 동일로230가길 84,nozip
35,37.675289,127.057496,서울특별시 노원구 상계동 1120-20,서울특별시 노원구 동일로242길 37,(우) 01626
36,37.675289,127.058306,서울특별시 노원구 상계동 1121-14,서울특별시 노원구 동일로242길 51-8,(우) 01626
37,37.675289,127.059116,서울특별시 노원구 상계동 1272,서울특별시 노원구 동일로242길 95,수락현대아파트
38,37.675289,127.059926,서울특별시 노원구 상계동 1272,서울특별시 노원구 동일로242길 95,수락현대아파트
39,37.675289,127.060736,서울특별시 노원구 상계동 1272,서울특별시 노원구 동일로242길 95,수락현대아파트
40,37.675919,127.048586,서울특별시 도봉구 도봉동 631-29,서울특별시 도봉구 마들로28길 87,(우) 01323
41,37.675919,127.049396,서울특별시 노원구 상계동 1096-2,서울특별시 도봉구 마들로 684-19,서원아파트
42,37.675919,127.050206,서울특별시 노원구 상계동 1096-2,서울특별시 노원구 동일로239다길 19,계산노인정
43,37.675919,127.051016,서울특별시 노원구 상계동 1096-46,서울특별시 노원구 동일로239다길 19,계산노인정
44,37.675919,127.051826,서울특별시 노원구 상계동 1100-30,서울특별시 노원구 동일로239나길 18,수락아트빌
45,37.675919,127.052636,서울특별시 노원구 상계동 1105-41,서울특별시 노원구 동일로237다길 52,nozip
46,37.675919,127.053446,서울특별시 노원구 상계동 1104,서울특별시 노원구 동일로237나길 49,한솔빌라
47,37.675919,127.054256,서울특별시 노원구 상계동 1104-3,서울특별시 노원구 동일로237가길 45,nozip
48,37.675919,127.055066,서울특별시 노원구 상계동 1118,서울특별시 노원구 동일로 1651,(우) 01608
49,37.675919,127.055876,서울특별시 노원구 상계동 1118-90,서울특별시 노원구 동일로242길 5,(우) 01626
50,37.675919,127.056686,서울특별시 노원구 상계동 1120-41,서울특별시 노원구 동일로242다길 10,(우) 01626
51,37.675919,127.057496,서울특별시 노원구 상계동 1116-48,서울특별시 노원구 동일로242라길 14,(우) 01626
52,37.675919,127.058306,서울특별시 노원구 상계동 1304,서울특별시 노원구 동일로242라길 27,대망드림힐아파트
53,37.675919,127.059116,서울특별시 노원구 상계동 1116-88,서울특별시 노원구 동일로242라길 38,nozip
54,37.675919,127.059926,서울특별시 노원구 상계동 산 66-6,서울특별시 노원구 동일로242길 95,수락현대아파트
55,37.675919,127.060736,서울특별시 노원구 상계동 산 66-11,서울특별시 노원구 동일로242길 95,수락현대아파트
56,37.675919,127.061546,서울특별시 노원구 상계동 산 62-3,서울특별시 노원구 동일로242길 95,수락현대아파트
57,37.676549,127.048586,서울특별시 도봉구 도봉동 637-72,서울특별시 도봉구 마들로 748,nozip
58,37.676549,127.049396,서울특별시 도봉구 도봉동 92-103,서울특별시 도봉구 마들로 684-19,서원아파트
59,37.676549,127.050206,서울특별시 노원구 상계동 1096-2,서울특별시 도봉구 마들로 684-19,서원아파트
60,37.676549,127.051016,서울특별시 노원구 상계동 1096-26,서울특별시 노원구 동일로239나길 27,온수연립
61,37.676549,127.051826,서울특별시 노원구 상계동 1098-5,서울특별시 노원구 동일로241가길 55,nozip
62,37.676549,127.052636,서울특별시 노원구 상계동 1107-124,서울특별시 노원구 동일로241길 53,두산아파트
63,37.676549,127.053446,서울특별시 노원구 상계동 1104,서울특별시 노원구 동일로241가길 27,삼성타운
64,37.676549,127.054256,서울특별시 노원구 상계동 1113-41,서울특별시 노원구 동일로241가길 14,nozip
65,37.676549,127.055066,서울특별시 노원구 상계동 1119-12,서울특별시 노원구 동일로 1661,nozip
66,37.676549,127.055876,서울특별시 노원구 상계동 1115-19,서울특별시 노원구 동일로242가길 16,은혜선교유아교실
67,37.676549,127.056686,서울특별시 노원구 상계동 1117-52,서울특별시 노원구 동일로242나길 20,수락산 늘푸른아파트
68,37.676549,127.057496,서울특별시 노원구 상계동 1308,서울특별시 노원구 동일로242라길 21-11,비콘드림힐아파트
69,37.676549,127.058306,서울특별시 노원구 상계동 1304,서울특별시 노원구 동일로242라길 27,대망드림힐아파트
70,37.676549,127.059116,서울특별시 노원구 상계동 산 44-99,서울특별시 노원구 동일로242라길 27,대망드림힐아파트
71,37.676549,127.059926,서울특별시 노원구 상계동 산 64-10,서울특별시 노원구 동일로242라길 27,대망드림힐아파트
72,37.676549,127.060736,서울특별시 노원구 상계동 산 64-2,서울특별시 노원구 동일로242길 95,수락현대아파트
73,37.676549,127.061546,서울특별시 노원구 상계동 산 64-2,서울특별시 노원구 동일로242길 95,수락현대아파트
74,37.677179,127.047776,서울특별시 도봉구 도봉동 626,서울특별시 도봉구 마들로 749,서울북부지방법원
75,37.677179,127.048586,서울특별시 도봉구 도봉동 626,서울특별시 도봉구 마들로 754,(우) 01322
76,37.677179,127.049396,서울특별시 도봉구 도봉동 643,서울특별시 도봉구 마들로 754-5,(우) 01323
77,37.677179,127.050206,서울특별시 노원구 상계동 1096-2,서울특별시 도봉구 마들로 770,서광아파트
78,37.677179,127.051016,서울특별시 노원구 상계동 1096-2,서울특별시 노원구 동일로239나길 31,상록수아파트
79,37.677179,127.051826,서울특별시 노원구 상계동 1098-16,서울특별시 노원구 동일로239나길 46,에덴하우스
80,37.677179,127.052636,서울특별시 노원구 상계동 1110,서울특별시 노원구 동일로241길 53,두산아파트
81,37.677179,127.053446,서울특별시 노원구 상계동 1110,서울특별시 노원구 동일로241길 53,두산아파트
82,37.677179,127.054256,서울특별시 노원구 상계동 1110,서울특별시 노원구 동일로241나길 13,아트빌
83,37.677179,127.055066,서울특별시 노원구 상계동 1132-73,서울특별시 노원구 동일로 1665,대은빌딩
84,37.677179,127.055876,서울특별시 노원구 상계동 1115-19,서울특별시 노원구 동일로242가길 28,태정빌딩
85,37.677179,127.056686,서울특별시 노원구 상계동 1116-87,서울특별시 노원구 동일로242가길 30-13,(우) 01626
86,37.677179,127.057496,서울특별시 노원구 상계동 1128,서울특별시 노원구 동일로246길 39,극동아파트
87,37.677179,127.058306,서울특별시 노원구 상계동 1308,서울특별시 노원구 동일로242라길 21-11,비콘드림힐아파트
88,37.677179,127.059116,서울특별시 노원구 상계동 산 44-98,서울특별시 노원구 동일로242라길 21-11,비콘드림힐아파트
89,37.677179,127.059926,서울특별시 노원구 상계동 산 44-18,서울특별시 노원구 동일로242라길 27,대망드림힐아파트
90,37.677179,127.060736,서울특별시 노원구 상계동 산 64-2,서울특별시 노원구 동일로242라길 27,대망드림힐아파트
91,37.677179,127.061546,서울특별시 노원구 상계동 산 64-5,서울특별시 노원구 동일로242길 95,수락현대아파트
92,37.677179,127.062356,서울특별시 노원구 상계동 산 62-1,서울특별시 노원구 동일로242길 128,노원골 개방화장실
93,37.677809,127.047776,서울특별시 도봉구 도봉동 628,서울특별시 도봉구 마들로 749,서울북부지방법원
94,37.677809,127.048586,서울특별시 도봉구 도봉동 628,서울특별시 도봉구 마들로 749,서울북부지방법원
95,37.677809,127.049396,서울특별시 도봉구 도봉동 629-6,서울특별시 도봉구 마들로 760,한밭법조타워
96,37.677809,127.050206,서울특별시 노원구 상계동 1096-2,서울특별시 도봉구 마들로 770,서광아파트
97,37.677809,127.051016,서울특별시 노원구 상계동 1096-2,서울특별시 노원구 동일로239나길 31,상록수아파트
98,37.677809,127.051826,서울특별시 노원구 상계동 1096-16,서울특별시 노원구 동일로241길 53,두산아파트
99,37.677809,127.052636,서울특별시 노원구 상계동 1110,서울특별시 노원구 동일로241길 53,두산아파트
100,37.677809,127.053446,서울특별시 노원구 상계동 1110,서울특별시 노원구 동일로241길 53,두산아파트
101,37.677809,127.054256,서울특별시 노원구 상계동 1118-80,서울특별시 노원구 동일로241길 36,삼천리
102,37.677809,127.055066,서울특별시 노원구 상계동 1132-1,서울특별시 노원구 동일로 1673,상계빌딩
103,37.677809,127.055876,서울특별시 노원구 상계동 1115-19,서울특별시 노원구 동일로 1674,(우) 01626
104,37.677809,127.056686,서울특별시 노원구 상계동 1128,서울특별시 노원구 동일로246길 39,극동아파트
105,37.677809,127.057496,서울특별시 노원구 상계동 산 44-92,서울특별시 노원구 동일로246길 39,극동아파트
106,37.677809,127.058306,서울특별시 노원구 상계동 산 44-92,서울특별시 노원구 동일로246길 39,극동아파트
107,37.677809,127.059116,서울특별시 노원구 상계동 산 44-113,서울특별시 노원구 동일로242라길 21-11,비콘드림힐아파트
108,37.677809,127.059926,서울특별시 노원구 상계동 산 44-113,서울특별시 노원구 동일로242라길 21-11,비콘드림힐아파트
109,37.677809,127.060736,서울특별시 노원구 상계동 산 64-2,서울특별시 노원구 동일로242라길 21-11,비콘드림힐아파트
110,37.677809,127.061546,서울특별시 노원구 상계동 산 63,서울특별시 노원구 동일로242길 128,노원골 개방화장실
111,37.677809,127.062356,서울특별시 노원구 상계동 산 63,서울특별시 노원구 동일로242길 128,노원골 개방화장실
112,37.678439,127.047776,서울특별시 도봉구 도봉동 628,서울특별시 도봉구 도봉로168길 30,성균관대학교종합운동장
113,37.678439,127.048586,서울특별시 도봉구 도봉동 628,서울특별시 도봉구 마들로 766,(우) 01321
114,37.678439,127.049396,서울특별시 도봉구 도봉동 637-62,서울특별시 도봉구 마들로 772,도우로펌타워
115,37.678439,127.050206,서울특별시 노원구 상계동 1150-36,서울특별시 도봉구 마들로 770,서광아파트
116,37.678439,127.051016,서울특별시 노원구 상계동 1150-36,서울특별시 노원구 동일로243길 57,nozip
117,37.678439,127.051826,서울특별시 노원구 상계동 1118-66,서울특별시 노원구 동일로243길 57,(우) 01605
118,37.678439,127.052636,서울특별시 노원구 상계동 1142-9,서울특별시 노원구 동일로243길 45,사랑요양병원
119,37.678439,127.053446,서울특별시 노원구 상계동 1139-2,서울특별시 노원구 동일로243길 29,(우) 01605
120,37.678439,127.054256,서울특별시 노원구 상계동 1138-14,서울특별시 노원구 동일로243길 17,알프스모텔
121,37.678439,127.055066,서울특별시 노원구 상계동 1132-11,서울특별시 노원구 동일로245길 1,춘천닭갈비
122,37.678439,127.055876,서울특별시 노원구 상계동 1131-5,서울특별시 노원구 동일로246길 8,쎄레또레
123,37.678439,127.056686,서울특별시 노원구 상계동 1268-1,서울특별시 노원구 동일로246길 21,터주대감
124,37.678439,127.057496,서울특별시 노원구 상계동 산 44-3,서울특별시 노원구 동일로248길 16,수락파크빌아파트
125,37.678439,127.058306,서울특별시 노원구 상계동 산 44-3,서울특별시 노원구 동일로248길 16,수락파크빌아파트
126,37.678439,127.059116,서울특별시 노원구 상계동 산 44-115,서울특별시 노원구 동일로248길 16,수락파크빌아파트
127,37.678439,127.059926,서울특별시 노원구 상계동 산 44-113,서울특별시 노원구 동일로242라길 21-11,비콘드림힐아파트
128,37.678439,127.060736,서울특별시 노원구 상계동 산 44-113,서울특별시 노원구 동일로242라길 21-11,비콘드림힐아파트
129,37.678439,127.061546,서울특별시 노원구 상계동 산 64-2,서울특별시 노원구 동일로242라길 21-11,비콘드림힐아파트
130,37.678439,127.062356,서울특별시 노원구 상계동 산 63,서울특별시 노원구 동일로242길 128,노원골 개방화장실
131,37.679069,127.046966,서울특별시 도봉구 도봉동 628,서울특별시 도봉구 도봉로168길 30,성균관대학교종합운동장
132,37.679069,127.047776,서울특별시 도봉구 도봉동 628,서울특별시 도봉구 도봉로168길 30,성균관대학교종합운동장
133,37.679069,127.048586,서울특별시 도봉구 도봉동 628,서울특별시 도봉구 마들로 776,(우) 01321
134,37.679069,127.049396,서울특별시 도봉구 도봉동 637-62,서울특별시 도봉구 마들로 776,nozip
135,37.679069,127.050206,서울특별시 도봉구 도봉동 86-1,서울특별시 도봉구 마들로 770,서광아파트
136,37.679069,127.051016,서울특별시 노원구 상계동 1150-36,서울특별시 도봉구 마들로 770,서광아파트
137,37.679069,127.051826,서울특별시 노원구 상계동 1146-5,서울특별시 노원구 동일로243길 52,영창악기
138,37.679069,127.052636,서울특별시 노원구 상계동 1257-3,서울특별시 노원구 동일로243길 52,영창악기
139,37.679069,127.053446,서울특별시 노원구 상계동 1257-2,서울특별시 노원구 동일로245가길 41,은빛2단지아파트
140,37.679069,127.054256,서울특별시 노원구 상계동 1256,서울특별시 노원구 동일로245가길 41,은빛2단지아파트
141,37.679069,127.055066,서울특별시 노원구 상계동 1262,서울특별시 노원구 동일로 1689,하이베라스
142,37.679069,127.055876,서울특별시 노원구 상계동 1268,서울특별시 노원구 동일로 1690-2,가로판매대
143,37.679069,127.056686,서울특별시 노원구 상계동 1269,서울특별시 노원구 동일로248길 16,수락파크빌아파트
144,37.679069,127.057496,서울특별시 노원구 상계동 1269,서울특별시 노원구 동일로248길 16,수락파크빌아파트
145,37.679069,127.058306,서울특별시 노원구 상계동 산 44-3,서울특별시 노원구 동일로248길 16,수락파크빌아파트
146,37.679069,127.059116,서울특별시 노원구 상계동 산 44-3,서울특별시 노원구 동일로248길 16,수락파크빌아파트
147,37.679069,127.059926,서울특별시 노원구 상계동 산 44-3,서울특별시 노원구 동일로248길 16,수락파크빌아파트
148,37.679069,127.060736,서울특별시 노원구 상계동 산 44-3,서울특별시 노원구 동일로248길 16,수락파크빌아파트
149,37.679069,127.061546,서울특별시 노원구 상계동 산 64-2,서울특별시 노원구 동일로248길 16,수락파크빌아파트
150,37.679069,127.062356,서울특별시 노원구 상계동 산 64-1,서울특별시 노원구 동일로248길 16,수락파크빌아파트
151,37.679069,127.063166,서울특별시 노원구 상계동 산 56,서울특별시 노원구 동일로242길 128,노원골 개방화장실
152,37.679699,127.046966,서울특별시 도봉구 도봉동 655,서울특별시 도봉구 도봉로170길 40,래미안도봉아파트
153,37.679699,127.047776,서울특별시 도봉구 도봉동 637-54,서울특별시 도봉구 도봉로170길 44,래미안도봉아파트
154,37.679699,127.048586,서울특별시 도봉구 도봉동 637-55,서울특별시 도봉구 도봉로170길 44,래미안도봉아파트
155,37.679699,127.049396,서울특별시 도봉구 도봉동 86-1,서울특별시 도봉구 마들로 776,nozip
156,37.679699,127.050206,서울특별시 도봉구 도봉동 86-1,서울특별시 도봉구 도봉로170길 84,서광아파트
157,37.679699,127.051016,서울특별시 노원구 상계동 1150-36,서울특별시 노원구 동일로245길 56,북부종합사회복지관
158,37.679699,127.051826,서울특별시 노원구 상계동 1146-16,서울특별시 노원구 동일로245길 56,북부종합사회복지관
159,37.679699,127.052636,서울특별시 노원구 상계동 1257,서울특별시 노원구 동일로245길 56,북부종합사회복지관
160,37.679699,127.053446,서울특별시 노원구 상계동 1256,서울특별시 노원구 동일로245가길 41,은빛2단지아파트
161,37.679699,127.054256,서울특별시 노원구 상계동 1256,서울특별시 노원구 동일로245가길 41,은빛2단지아파트
162,37.679699,127.055066,서울특별시 노원구 상계동 1261,서울특별시 노원구 동일로 1693,상계1파출소
163,37.679699,127.055876,서울특별시 노원구 상계동 1267-1,서울특별시 노원구 동일로 1694,수락119안전센터
